
obj/chacha20s.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <ten_double_fullround>:
   0:	b500      	push	{lr}
 6e0:	44a4      	add	ip, r4
 6e2:	ea8e 0e0c 	eor.w	lr, lr, ip
 6e6:	eb08 483e 	add.w	r8, r8, lr, ror #16
 6ea:	ea84 0408 	eor.w	r4, r4, r8
 6ee:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 6f2:	f8c0 c000 	str.w	ip, [r0]
 6f6:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 6fa:	eb08 683e 	add.w	r8, r8, lr, ror #24
 6fe:	f8d0 c004 	ldr.w	ip, [r0, #4]
 702:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 706:	44ac      	add	ip, r5
 708:	ea81 010c 	eor.w	r1, r1, ip
 70c:	eb09 4931 	add.w	r9, r9, r1, ror #16
 710:	ea85 0509 	eor.w	r5, r5, r9
 714:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 718:	f8c0 c004 	str.w	ip, [r0, #4]
 71c:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 720:	eb09 6931 	add.w	r9, r9, r1, ror #24
 724:	f8d0 c008 	ldr.w	ip, [r0, #8]
 728:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 72c:	44b4      	add	ip, r6
 72e:	ea82 020c 	eor.w	r2, r2, ip
 732:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 736:	ea86 060a 	eor.w	r6, r6, sl
 73a:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 73e:	f8c0 c008 	str.w	ip, [r0, #8]
 742:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 746:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 74a:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 74e:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 752:	44bc      	add	ip, r7
 754:	ea83 030c 	eor.w	r3, r3, ip
 758:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 75c:	ea87 070b 	eor.w	r7, r7, fp
 760:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 764:	f8c0 c00c 	str.w	ip, [r0, #12]
 768:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 76c:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 770:	f8d0 c000 	ldr.w	ip, [r0]
 774:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 778:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 77c:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 780:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 784:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 788:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 78c:	f8c0 c000 	str.w	ip, [r0]
 790:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 794:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 798:	ea4f 6333 	mov.w	r3, r3, ror #24
 79c:	f8d0 c004 	ldr.w	ip, [r0, #4]
 7a0:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 7a4:	ea4f 6575 	mov.w	r5, r5, ror #25
 7a8:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 7ac:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 7b0:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 7b4:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 7b8:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 7bc:	f8c0 c004 	str.w	ip, [r0, #4]
 7c0:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 7c4:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 7c8:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 7cc:	f8d0 c008 	ldr.w	ip, [r0, #8]
 7d0:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 7d4:	ea4f 6676 	mov.w	r6, r6, ror #25
 7d8:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 7dc:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 7e0:	eb08 4831 	add.w	r8, r8, r1, ror #16
 7e4:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 7e8:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 7ec:	f8c0 c008 	str.w	ip, [r0, #8]
 7f0:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 7f4:	eb08 6831 	add.w	r8, r8, r1, ror #24
 7f8:	ea4f 6131 	mov.w	r1, r1, ror #24
 7fc:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 800:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 804:	ea4f 6777 	mov.w	r7, r7, ror #25
 808:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 80c:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 810:	eb09 4932 	add.w	r9, r9, r2, ror #16
 814:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 818:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 81c:	f8c0 c00c 	str.w	ip, [r0, #12]
 820:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 824:	eb09 6932 	add.w	r9, r9, r2, ror #24
 828:	ea4f 6232 	mov.w	r2, r2, ror #24
 82c:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 830:	ea4f 6474 	mov.w	r4, r4, ror #25
 834:	f8d0 c000 	ldr.w	ip, [r0]
 838:	44a4      	add	ip, r4
 83a:	ea8e 0e0c 	eor.w	lr, lr, ip
 83e:	eb08 483e 	add.w	r8, r8, lr, ror #16
 842:	ea84 0408 	eor.w	r4, r4, r8
 846:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 84a:	f8c0 c000 	str.w	ip, [r0]
 84e:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 852:	eb08 683e 	add.w	r8, r8, lr, ror #24
 856:	f8d0 c004 	ldr.w	ip, [r0, #4]
 85a:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 85e:	44ac      	add	ip, r5
 860:	ea81 010c 	eor.w	r1, r1, ip
 864:	eb09 4931 	add.w	r9, r9, r1, ror #16
 868:	ea85 0509 	eor.w	r5, r5, r9
 86c:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 870:	f8c0 c004 	str.w	ip, [r0, #4]
 874:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 878:	eb09 6931 	add.w	r9, r9, r1, ror #24
 87c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 880:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 884:	44b4      	add	ip, r6
 886:	ea82 020c 	eor.w	r2, r2, ip
 88a:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 88e:	ea86 060a 	eor.w	r6, r6, sl
 892:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 896:	f8c0 c008 	str.w	ip, [r0, #8]
 89a:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 89e:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 8a2:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 8a6:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 8aa:	44bc      	add	ip, r7
 8ac:	ea83 030c 	eor.w	r3, r3, ip
 8b0:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 8b4:	ea87 070b 	eor.w	r7, r7, fp
 8b8:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 8bc:	f8c0 c00c 	str.w	ip, [r0, #12]
 8c0:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 8c4:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 8c8:	f8d0 c000 	ldr.w	ip, [r0]
 8cc:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 8d0:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 8d4:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 8d8:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 8dc:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 8e0:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 8e4:	f8c0 c000 	str.w	ip, [r0]
 8e8:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 8ec:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 8f0:	ea4f 6333 	mov.w	r3, r3, ror #24
 8f4:	f8d0 c004 	ldr.w	ip, [r0, #4]
 8f8:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 8fc:	ea4f 6575 	mov.w	r5, r5, ror #25
 900:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 904:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 908:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 90c:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 910:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 914:	f8c0 c004 	str.w	ip, [r0, #4]
 918:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 91c:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 920:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 924:	f8d0 c008 	ldr.w	ip, [r0, #8]
 928:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 92c:	ea4f 6676 	mov.w	r6, r6, ror #25
 930:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 934:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 938:	eb08 4831 	add.w	r8, r8, r1, ror #16
 93c:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 940:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 944:	f8c0 c008 	str.w	ip, [r0, #8]
 948:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 94c:	eb08 6831 	add.w	r8, r8, r1, ror #24
 950:	ea4f 6131 	mov.w	r1, r1, ror #24
 954:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 958:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 95c:	ea4f 6777 	mov.w	r7, r7, ror #25
 960:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 964:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 968:	eb09 4932 	add.w	r9, r9, r2, ror #16
 96c:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 970:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 974:	f8c0 c00c 	str.w	ip, [r0, #12]
 978:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 97c:	eb09 6932 	add.w	r9, r9, r2, ror #24
 980:	ea4f 6232 	mov.w	r2, r2, ror #24
 984:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 988:	ea4f 6474 	mov.w	r4, r4, ror #25
 98c:	f8d0 c000 	ldr.w	ip, [r0]
 990:	44a4      	add	ip, r4
 992:	ea8e 0e0c 	eor.w	lr, lr, ip
 996:	eb08 483e 	add.w	r8, r8, lr, ror #16
 99a:	ea84 0408 	eor.w	r4, r4, r8
 99e:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 9a2:	f8c0 c000 	str.w	ip, [r0]
 9a6:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 9aa:	eb08 683e 	add.w	r8, r8, lr, ror #24
 9ae:	f8d0 c004 	ldr.w	ip, [r0, #4]
 9b2:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 9b6:	44ac      	add	ip, r5
 9b8:	ea81 010c 	eor.w	r1, r1, ip
 9bc:	eb09 4931 	add.w	r9, r9, r1, ror #16
 9c0:	ea85 0509 	eor.w	r5, r5, r9
 9c4:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 9c8:	f8c0 c004 	str.w	ip, [r0, #4]
 9cc:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 9d0:	eb09 6931 	add.w	r9, r9, r1, ror #24
 9d4:	f8d0 c008 	ldr.w	ip, [r0, #8]
 9d8:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 9dc:	44b4      	add	ip, r6
 9de:	ea82 020c 	eor.w	r2, r2, ip
 9e2:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 9e6:	ea86 060a 	eor.w	r6, r6, sl
 9ea:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 9ee:	f8c0 c008 	str.w	ip, [r0, #8]
 9f2:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 9f6:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 9fa:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 9fe:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 a02:	44bc      	add	ip, r7
 a04:	ea83 030c 	eor.w	r3, r3, ip
 a08:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 a0c:	ea87 070b 	eor.w	r7, r7, fp
 a10:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 a14:	f8c0 c00c 	str.w	ip, [r0, #12]
 a18:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 a1c:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 a20:	f8d0 c000 	ldr.w	ip, [r0]
 a24:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 a28:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 a2c:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 a30:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 a34:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 a38:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 a3c:	f8c0 c000 	str.w	ip, [r0]
 a40:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 a44:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 a48:	ea4f 6333 	mov.w	r3, r3, ror #24
 a4c:	f8d0 c004 	ldr.w	ip, [r0, #4]
 a50:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 a54:	ea4f 6575 	mov.w	r5, r5, ror #25
 a58:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 a5c:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 a60:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 a64:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 a68:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 a6c:	f8c0 c004 	str.w	ip, [r0, #4]
 a70:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 a74:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 a78:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 a7c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 a80:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 a84:	ea4f 6676 	mov.w	r6, r6, ror #25
 a88:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 a8c:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 a90:	eb08 4831 	add.w	r8, r8, r1, ror #16
 a94:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 a98:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 a9c:	f8c0 c008 	str.w	ip, [r0, #8]
 aa0:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 aa4:	eb08 6831 	add.w	r8, r8, r1, ror #24
 aa8:	ea4f 6131 	mov.w	r1, r1, ror #24
 aac:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 ab0:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 ab4:	ea4f 6777 	mov.w	r7, r7, ror #25
 ab8:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 abc:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 ac0:	eb09 4932 	add.w	r9, r9, r2, ror #16
 ac4:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 ac8:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 acc:	f8c0 c00c 	str.w	ip, [r0, #12]
 ad0:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 ad4:	eb09 6932 	add.w	r9, r9, r2, ror #24
 ad8:	ea4f 6232 	mov.w	r2, r2, ror #24
 adc:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 ae0:	ea4f 6474 	mov.w	r4, r4, ror #25
 ae4:	f8d0 c000 	ldr.w	ip, [r0]
 ae8:	44a4      	add	ip, r4
 aea:	ea8e 0e0c 	eor.w	lr, lr, ip
 aee:	eb08 483e 	add.w	r8, r8, lr, ror #16
 af2:	ea84 0408 	eor.w	r4, r4, r8
 af6:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 afa:	f8c0 c000 	str.w	ip, [r0]
 afe:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 b02:	eb08 683e 	add.w	r8, r8, lr, ror #24
 b06:	f8d0 c004 	ldr.w	ip, [r0, #4]
 b0a:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 b0e:	44ac      	add	ip, r5
 b10:	ea81 010c 	eor.w	r1, r1, ip
 b14:	eb09 4931 	add.w	r9, r9, r1, ror #16
 b18:	ea85 0509 	eor.w	r5, r5, r9
 b1c:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 b20:	f8c0 c004 	str.w	ip, [r0, #4]
 b24:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 b28:	eb09 6931 	add.w	r9, r9, r1, ror #24
 b2c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 b30:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 b34:	44b4      	add	ip, r6
 b36:	ea82 020c 	eor.w	r2, r2, ip
 b3a:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 b3e:	ea86 060a 	eor.w	r6, r6, sl
 b42:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 b46:	f8c0 c008 	str.w	ip, [r0, #8]
 b4a:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 b4e:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 b52:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 b56:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 b5a:	44bc      	add	ip, r7
 b5c:	ea83 030c 	eor.w	r3, r3, ip
 b60:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 b64:	ea87 070b 	eor.w	r7, r7, fp
 b68:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 b6c:	f8c0 c00c 	str.w	ip, [r0, #12]
 b70:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 b74:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 b78:	f8d0 c000 	ldr.w	ip, [r0]
 b7c:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 b80:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 b84:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 b88:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 b8c:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 b90:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 b94:	f8c0 c000 	str.w	ip, [r0]
 b98:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 b9c:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 ba0:	ea4f 6333 	mov.w	r3, r3, ror #24
 ba4:	f8d0 c004 	ldr.w	ip, [r0, #4]
 ba8:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 bac:	ea4f 6575 	mov.w	r5, r5, ror #25
 bb0:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 bb4:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 bb8:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 bbc:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 bc0:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 bc4:	f8c0 c004 	str.w	ip, [r0, #4]
 bc8:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 bcc:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 bd0:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 bd4:	f8d0 c008 	ldr.w	ip, [r0, #8]
 bd8:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 bdc:	ea4f 6676 	mov.w	r6, r6, ror #25
 be0:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 be4:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 be8:	eb08 4831 	add.w	r8, r8, r1, ror #16
 bec:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 bf0:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 bf4:	f8c0 c008 	str.w	ip, [r0, #8]
 bf8:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 bfc:	eb08 6831 	add.w	r8, r8, r1, ror #24
 c00:	ea4f 6131 	mov.w	r1, r1, ror #24
 c04:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 c08:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 c0c:	ea4f 6777 	mov.w	r7, r7, ror #25
 c10:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 c14:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 c18:	eb09 4932 	add.w	r9, r9, r2, ror #16
 c1c:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 c20:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 c24:	f8c0 c00c 	str.w	ip, [r0, #12]
 c28:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 c2c:	eb09 6932 	add.w	r9, r9, r2, ror #24
 c30:	ea4f 6232 	mov.w	r2, r2, ror #24
 c34:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 c38:	ea4f 6474 	mov.w	r4, r4, ror #25
 c3c:	f8d0 c000 	ldr.w	ip, [r0]
 c40:	44a4      	add	ip, r4
 c42:	ea8e 0e0c 	eor.w	lr, lr, ip
 c46:	eb08 483e 	add.w	r8, r8, lr, ror #16
 c4a:	ea84 0408 	eor.w	r4, r4, r8
 c4e:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 c52:	f8c0 c000 	str.w	ip, [r0]
 c56:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 c5a:	eb08 683e 	add.w	r8, r8, lr, ror #24
 c5e:	f8d0 c004 	ldr.w	ip, [r0, #4]
 c62:	ea88 5434 	eor.w	r4, r8, r4, ror #20
 c66:	44ac      	add	ip, r5
 c68:	ea81 010c 	eor.w	r1, r1, ip
 c6c:	eb09 4931 	add.w	r9, r9, r1, ror #16
 c70:	ea85 0509 	eor.w	r5, r5, r9
 c74:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 c78:	f8c0 c004 	str.w	ip, [r0, #4]
 c7c:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 c80:	eb09 6931 	add.w	r9, r9, r1, ror #24
 c84:	f8d0 c008 	ldr.w	ip, [r0, #8]
 c88:	ea89 5535 	eor.w	r5, r9, r5, ror #20
 c8c:	44b4      	add	ip, r6
 c8e:	ea82 020c 	eor.w	r2, r2, ip
 c92:	eb0a 4a32 	add.w	sl, sl, r2, ror #16
 c96:	ea86 060a 	eor.w	r6, r6, sl
 c9a:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 c9e:	f8c0 c008 	str.w	ip, [r0, #8]
 ca2:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 ca6:	eb0a 6a32 	add.w	sl, sl, r2, ror #24
 caa:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 cae:	ea8a 5636 	eor.w	r6, sl, r6, ror #20
 cb2:	44bc      	add	ip, r7
 cb4:	ea83 030c 	eor.w	r3, r3, ip
 cb8:	eb0b 4b33 	add.w	fp, fp, r3, ror #16
 cbc:	ea87 070b 	eor.w	r7, r7, fp
 cc0:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 cc4:	f8c0 c00c 	str.w	ip, [r0, #12]
 cc8:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 ccc:	eb0b 6b33 	add.w	fp, fp, r3, ror #24
 cd0:	f8d0 c000 	ldr.w	ip, [r0]
 cd4:	ea8b 5737 	eor.w	r7, fp, r7, ror #20
 cd8:	eb0c 6c75 	add.w	ip, ip, r5, ror #25
 cdc:	ea8c 6333 	eor.w	r3, ip, r3, ror #24
 ce0:	eb0a 4a33 	add.w	sl, sl, r3, ror #16
 ce4:	ea8a 6575 	eor.w	r5, sl, r5, ror #25
 ce8:	eb0c 5c35 	add.w	ip, ip, r5, ror #20
 cec:	f8c0 c000 	str.w	ip, [r0]
 cf0:	ea8c 4333 	eor.w	r3, ip, r3, ror #16
 cf4:	eb0a 6a33 	add.w	sl, sl, r3, ror #24
 cf8:	ea4f 6333 	mov.w	r3, r3, ror #24
 cfc:	f8d0 c004 	ldr.w	ip, [r0, #4]
 d00:	ea8a 5535 	eor.w	r5, sl, r5, ror #20
 d04:	ea4f 6575 	mov.w	r5, r5, ror #25
 d08:	eb0c 6c76 	add.w	ip, ip, r6, ror #25
 d0c:	ea8c 6e3e 	eor.w	lr, ip, lr, ror #24
 d10:	eb0b 4b3e 	add.w	fp, fp, lr, ror #16
 d14:	ea8b 6676 	eor.w	r6, fp, r6, ror #25
 d18:	eb0c 5c36 	add.w	ip, ip, r6, ror #20
 d1c:	f8c0 c004 	str.w	ip, [r0, #4]
 d20:	ea8c 4e3e 	eor.w	lr, ip, lr, ror #16
 d24:	eb0b 6b3e 	add.w	fp, fp, lr, ror #24
 d28:	ea4f 6e3e 	mov.w	lr, lr, ror #24
 d2c:	f8d0 c008 	ldr.w	ip, [r0, #8]
 d30:	ea8b 5636 	eor.w	r6, fp, r6, ror #20
 d34:	ea4f 6676 	mov.w	r6, r6, ror #25
 d38:	eb0c 6c77 	add.w	ip, ip, r7, ror #25
 d3c:	ea8c 6131 	eor.w	r1, ip, r1, ror #24
 d40:	eb08 4831 	add.w	r8, r8, r1, ror #16
 d44:	ea88 6777 	eor.w	r7, r8, r7, ror #25
 d48:	eb0c 5c37 	add.w	ip, ip, r7, ror #20
 d4c:	f8c0 c008 	str.w	ip, [r0, #8]
 d50:	ea8c 4131 	eor.w	r1, ip, r1, ror #16
 d54:	eb08 6831 	add.w	r8, r8, r1, ror #24
 d58:	ea4f 6131 	mov.w	r1, r1, ror #24
 d5c:	f8d0 c00c 	ldr.w	ip, [r0, #12]
 d60:	ea88 5737 	eor.w	r7, r8, r7, ror #20
 d64:	ea4f 6777 	mov.w	r7, r7, ror #25
 d68:	eb0c 6c74 	add.w	ip, ip, r4, ror #25
 d6c:	ea8c 6232 	eor.w	r2, ip, r2, ror #24
 d70:	eb09 4932 	add.w	r9, r9, r2, ror #16
 d74:	ea89 6474 	eor.w	r4, r9, r4, ror #25
 d78:	eb0c 5c34 	add.w	ip, ip, r4, ror #20
 d7c:	f8c0 c00c 	str.w	ip, [r0, #12]
 d80:	ea8c 4232 	eor.w	r2, ip, r2, ror #16
 d84:	eb09 6932 	add.w	r9, r9, r2, ror #24
 d88:	ea4f 6232 	mov.w	r2, r2, ror #24
 d8c:	ea89 5434 	eor.w	r4, r9, r4, ror #20
 d90:	ea4f 6474 	mov.w	r4, r4, ror #25
 d94:	6104      	str	r4, [r0, #16]
 d96:	6145      	str	r5, [r0, #20]
 d98:	6186      	str	r6, [r0, #24]
 d9a:	61c7      	str	r7, [r0, #28]
 d9c:	f8c0 8020 	str.w	r8, [r0, #32]
 da0:	f8c0 9024 	str.w	r9, [r0, #36]	; 0x24
 da4:	f8c0 a028 	str.w	sl, [r0, #40]	; 0x28
 da8:	f8c0 b02c 	str.w	fp, [r0, #44]	; 0x2c
 dac:	f8c0 e030 	str.w	lr, [r0, #48]	; 0x30
 db0:	6341      	str	r1, [r0, #52]	; 0x34
 db2:	6382      	str	r2, [r0, #56]	; 0x38
